Público Base: Universo,,,,,,,,,,,,,,,,,,,,,,
Público Objetivo: Universo,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Total,Total,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,"EGM Colombia , 1ª ola de 2011","EGM Colombia , 2ª ola de 2011","EGM Colombia , 3ª ola de 2011","EGM Colombia , 1ª ola de 2012","EGM Colombia , 2ª ola de 2012","EGM Colombia , 3ª ola de 2012","EGM Colombia , 2ª ola de 2013","EGM Colombia , 3ª ola de 2013","EGM Colombia , 1ª ola de 2014","EGM Colombia , 2ª ola de 2014","EGM Colombia , 3ª ola de 2014","EGM Colombia , 1ª ola de 2015","EGM Colombia , 2ª ola de 2015","EGM Colombia , 3ª ola de 2015","EGM Colombia , 1ª ola de 2016","EGM Colombia , 2ª ola de 2016","EGM Colombia , 3ª ola de 2016","EGM Colombia , 1ª ola de 2017","EGM Colombia , 2ª ola de 2017"
,,,Vea,985,581,457,978,1000,841,353,983,828,738,554,776,906,394,535,207,226,967,138
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,852,691,655,886,702,697,911,101,239,681,367,818,700,439,363,969,279,846,528
,,,Fucsia,433,752,528,610,988,270,940,856,177,341,850,647,833,178,264,225,950,434,209
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,223,290,463,429,287,126,308,822,121,646,141,876,521,204,760,613,146,769,570
,,,Mi Bebe,595,685,727,262,980,320,593,638,646,338,739,746,727,247,736,886,487,117,679
,,,Gastronomia,318,480,630,581,329,116,419,557,854,922,384,316,677,692,518,979,168,602,738
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,283,904,413,742,103,431,918,388,458,865,217,912,800,684,332,401,138,363,927
,55 a 64,Total,,8483,6519,9261,5956,6898,8491,7343,7916,6785,7188,5857,5902,6941,8154,8961,6799,7211,5809,7947
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,256,708,860,514,258,550,819,764,183,688,653,630,183,436,743,599,319,186,445
,,,El Espectador,353,116,722,621,537,805,142,523,153,233,561,735,918,576,793,431,649,328,854
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,527,127,427,241,349,889,515,627,468,481,334,147,181,707,798,675,780,929,487
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,351,866,873,115,537,868,837,684,833,284,620,516,133,966,335,102,558,733,155
,,,Cromos,751,901,454,152,711,577,152,468,935,424,325,193,938,241,936,738,487,255,381
,,,Caras,696,240,208,530,344,672,156,600,127,750,144,182,110,778,964,100,411,526,114
,,,Jet Set,390,262,585,464,220,934,176,235,731,703,369,460,248,840,274,994,982,597,507
,,,Vea,899,881,651,743,762,676,836,200,518,543,329,392,498,367,389,518,571,270,869
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,183,250,697,128,321,626,645,933,143,724,123,162,371,886,502,312,329,201,544
,,,Fucsia,929,300,686,490,571,624,718,406,322,969,613,199,623,166,591,586,134,682,851
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,938,591,761,478,520,381,522,295,949,241,145,544,781,678,823,595,423,334,808
,,,Mi Bebe,986,475,921,415,746,501,302,759,293,564,411,876,638,252,697,311,441,363,824
,,,Gastronomia,758,448,898,263,732,283,862,918,142,228,515,398,844,267,883,172,882,294,539
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,466,354,518,802,290,105,661,504,988,356,715,468,475,994,233,666,245,111,569
,65 y más,Total,,8479,9256,9518,7968,8798,8333,7283,7753,6463,8644,8633,8628,7845,7249,8332,8873,6454,6864,8156
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,250,969,322,443,810,610,605,907,270,245,866,521,164,189,723,901,945,592,347
,,,El Espectador,545,879,956,572,983,232,125,618,921,480,133,220,853,663,901,267,910,439,468
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,884,124,958,520,238,564,886,305,413,597,847,809,977,414,475,233,882,498,932
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,986,572,566,476,451,944,678,285,121,793,643,423,939,163,309,699,671,127,783
,,,Cromos,683,684,851,968,838,367,323,683,952,849,199,796,862,710,160,697,182,928,327
,,,Caras,716,327,743,961,896,702,548,694,238,148,348,511,106,980,385,464,864,400,823
,,,Jet Set,524,454,726,348,245,688,680,970,362,691,951,439,571,192,812,825,116,396,780
,,,Vea,589,634,556,365,727,755,238,941,468,887,476,479,231,994,883,805,234,528,881
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,753,906,939,105,892,152,160,414,283,854,973,683,220,405,790,969,238,880,627
,,,Fucsia,456,772,562,756,847,772,694,361,192,653,633,989,495,325,378,941,298,797,306
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,846,594,587,803,297,973,830,404,939,782,298,799,696,264,507,202,383,403,131
,,,Mi Bebe,206,983,825,251,495,882,563,204,407,381,702,873,729,874,827,630,404,386,474
,,,Gastronomia,247,529,689,429,424,173,330,599,265,377,780,334,525,900,555,917,197,309,852
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,794,829,238,971,655,519,623,368,632,907,784,752,477,176,627,323,130,181,425
Total,,Total,,8257,7267,7675,7894,7963,9627,6891,7675,7356,7699,7321,8767,9044,6917,6694,7547,7013,8349,5060
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,834,972,893,815,267,772,203,555,159,799,501,655,505,405,448,750,445,959,353
,,,El Espectador,827,920,381,532,945,592,625,170,356,392,859,345,306,884,175,516,673,722,125
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,668,158,275,158,925,392,630,984,952,722,375,267,250,279,291,928,206,290,487
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,514,665,503,631,179,983,394,311,185,519,206,574,963,687,725,235,766,807,268
,,,Cromos,568,476,921,116,425,851,349,586,935,217,638,941,669,362,760,277,548,255,132
,,,Caras,515,536,524,405,567,320,197,338,863,789,369,680,832,617,975,658,568,199,236
,,,Jet Set,189,423,299,678,514,995,348,494,734,373,822,613,920,489,853,814,450,772,150
,,,Vea,650,277,402,815,423,836,845,500,421,942,161,550,760,920,155,217,263,890,593
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,867,700,289,810,806,832,995,838,545,137,754,561,366,117,676,398,105,866,278
,,,Fucsia,257,179,628,899,846,940,352,787,114,349,592,970,667,182,173,769,294,727,727
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,572,459,684,631,304,243,799,476,936,436,361,555,877,844,607,285,230,635,190
,,,Mi Bebe,467,132,979,234,753,240,142,151,222,269,921,544,698,415,383,541,640,443,510
,,,Gastronomia,519,744,433,948,514,809,250,927,619,929,357,624,687,191,159,962,834,191,170
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,810,626,464,222,495,822,762,558,315,826,405,888,544,525,314,197,991,593,841
